exp_id,subject_id,cre_line,depth,num_seqs,num_ROIs,num_timepoints,targeted_structure,mlp_orientation_accs,mlp_temp_freq_accs
649409874,350249,Vip-IRES-Cre,175,628,26,58281,VISpm,23.25833333333330,34.37500000000000
604328043,325932,Slc17a7-IRES2-Cre,375,628,52,56624,VISrl,46.725000000000000,41.09166666666660
556353209,271750,Rbp4-Cre_KL100,375,628,21,56741,VISam,24.708333333333300,29.41666666666670
627823695,339814,Ntsr1-Cre_GN220,550,628,21,56618,VISp,61.475000000000000,38.58333333333330
662982346,357433,Vip-IRES-Cre,250,628,10,56751,VISl,19.25000000000000,31.716666666666700
645689073,345270,Tlx3-Cre_PL56,375,628,184,56759,VISl,66.4833333333333,62.33333333333340
657776356,354087,Vip-IRES-Cre,275,628,9,56615,VISpm,21.658333333333400,25.75000000000000
613091721,324180,Slc17a7-IRES2-Cre,375,628,35,58291,VISl,46.466666666666600,55.04166666666670
652094901,355468,Slc17a7-IRES2-Cre,175,628,207,58300,VISp,55.26666666666670,51.45000000000000
560809202,277933,Nr5a1-Cre,350,628,41,56746,VISpm,28.183333333333300,38.45
545446482,260936,Emx1-IRES-Cre,175,628,171,56755,VISp,56.033333333333300,63.0916666666667
502793808,222426,Cux2-CreERT2,175,628,153,56616,VISl,79.02500000000000,68.10833333333340
581597734,296704,Emx1-IRES-Cre,175,628,189,56626,VISrl,51.4166666666667,23.6
594320795,311728,Emx1-IRES-Cre,175,628,169,56625,VISrl,30.508333333333300,30.266666666666700
501940850,225039,Cux2-CreERT2,175,628,143,56749,VISl,75.18333333333330,59.70833333333330
546641574,265164,Rorb-IRES2-Cre,275,628,191,56616,VISl,63.55833333333330,61.90833333333330
638862121,337438,Nr5a1-Cre,350,628,7,56627,VISal,28.375000000000000,42.50000000000000
614556106,336246,Vip-IRES-Cre,275,628,8,56759,VISl,31.016666666666700,34.650000000000000
595273803,309841,Rbp4-Cre_KL100,375,628,75,58279,VISam,42.366666666666600,40.61666666666670
601705404,317644,Vip-IRES-Cre,275,628,12,56757,VISpm,29.991666666666700,37.28333333333330
662361096,362734,Vip-IRES-Cre,275,628,16,56753,VISp,16.483333333333300,34.73333333333330
511194579,234589,Rbp4-Cre_KL100,375,628,57,56622,VISl,46.883333333333400,53.95
603763073,323528,Sst-IRES-Cre,325,628,22,56756,VISpm,33.74166666666670,37.10833333333330
645086975,348105,Ntsr1-Cre_GN220,550,628,46,56618,VISp,55.72500000000000,43.050000000000000
662359728,356797,Slc17a7-IRES2-Cre,275,628,92,56762,VISpm,28.233333333333300,37.383333333333400
504853580,222431,Rorb-IRES2-Cre,275,628,126,56757,VISal,54.28333333333330,41.47500000000000
657078119,357433,Vip-IRES-Cre,175,628,9,56747,VISp,18.583333333333300,31.975000000000000
581150104,296462,Sst-IRES-Cre,275,628,8,56612,VISp,43.1,55.50000000000000
644026238,339312,Rorb-IRES2-Cre,275,628,240,56624,VISp,70.41666666666670,57.774999999999900
698762886,382138,Ntsr1-Cre_GN220,550,628,167,56618,VISl,81.48333333333330,54.18333333333340
660510593,360566,Cux2-CreERT2,275,628,125,56621,VISrl,37.03333333333340,36.13333333333330
607063420,327595,Sst-IRES-Cre,275,628,15,56625,VISl,63.058333333333400,65.95833333333330
652091264,354819,Vip-IRES-Cre,175,628,17,56771,VISp,16.88333333333330,29.42500000000000
688580172,377321,Sst-IRES-Cre,275,628,17,56617,VISl,42.07500000000000,34.775000000000000
601273921,316777,Sst-IRES-Cre,275,628,12,56765,VISpm,31.958333333333300,39.725
613968705,332396,Sst-IRES-Cre,375,628,15,56762,VISp,42.24166666666670,39.54166666666670
651770186,355467,Slc17a7-IRES2-Cre,175,628,214,56615,VISl,68.37500000000000,55.62500000000000
647155122,347751,Slc17a7-IRES2-Cre,275,628,211,58278,VISp,91.1666666666667,57.27500000000000
639117196,340377,Sst-IRES-Cre,375,628,7,56762,VISpm,45.59166666666670,39.00000000000000
652737678,351314,Fezf2-CreER,375,628,94,56610,VISl,57.80833333333330,76.30833333333330
603452291,317097,Vip-IRES-Cre,275,628,19,56623,VISl,17.54166666666670,26.783333333333300
639117826,340467,Slc17a7-IRES2-Cre,175,628,97,56621,VISpm,59.66666666666660,48.075000000000000
657082055,356790,Slc17a7-IRES2-Cre,375,628,261,56606,VISp,69.10000000000000,65.1666666666667
652842495,354819,Vip-IRES-Cre,275,628,4,56772,VISp,14.458333333333300,33.258333333333300
692345003,379518,Pvalb-IRES-Cre,185,628,7,58251,VISp,15.733333333333300,43.61666666666670
556344224,270341,Nr5a1-Cre,325,628,59,56746,VISam,25.87500000000000,38.29166666666670
575135986,296708,Emx1-IRES-Cre,175,628,160,56630,VISpm,48.01666666666670,50.966666666666700
715923832,388801,Pvalb-IRES-Cre,275,628,12,56768,VISl,21.03333333333330,34.18333333333330
505407318,228379,Cux2-CreERT2,275,628,202,56750,VISal,80.87500000000000,57.00833333333330
645413759,348262,Cux2-CreERT2,275,628,226,56763,VISp,98.2416666666666,90.99166666666660
638056634,339323,Cux2-CreERT2,276,628,155,58287,VISal,51.966666666666700,51.641666666666700
657785850,356790,Slc17a7-IRES2-Cre,375,628,39,56610,VISpm,44.31666666666670,54.71666666666670
710504563,388804,Pvalb-IRES-Cre,375,628,17,56623,VISp,25.96666666666670,49.20000000000000
570305847,283284,Cux2-CreERT2,275,628,181,56748,VISam,46.25000000000000,32.70000000000000
627823636,336898,Vip-IRES-Cre,175,628,14,56620,VISl,18.025000000000000,31.975
665307545,361635,Slc17a7-IRES2-Cre,375,628,78,58271,VISpm,53.35000000000000,69.64166666666670
566307038,282817,Cux2-CreERT2,275,628,239,56746,VISam,43.258333333333400,47.21666666666670
598635821,315559,Sst-IRES-Cre,275,628,14,56616,VISp,38.59166666666670,50.09166666666670
657016267,357093,Tlx3-Cre_PL56,375,628,139,56609,VISp,38.55,45.85833333333330
612543999,336243,Vip-IRES-Cre,175,628,13,56771,VISp,20.433333333333300,35.61666666666670
502199136,222420,Cux2-CreERT2,175,628,159,56623,VISal,70.20833333333330,46.74166666666670
502666254,225039,Cux2-CreERT2,175,628,90,56747,VISpm,47.42500000000000,50.40833333333330
540684467,252174,Emx1-IRES-Cre,175,628,290,56755,VISp,76.38333333333340,47.57500000000000
502205092,225037,Cux2-CreERT2,175,628,292,56750,VISp,69.41666666666670,54.54166666666660
680156911,377111,Slc17a7-IRES2-Cre,175,628,337,56626,VISp,85.92499999999990,67.09166666666660
591460070,305467,Rorb-IRES2-Cre,275,628,207,56770,VISal,76.14166666666660,52.875
638262558,337438,Nr5a1-Cre,350,628,5,56628,VISam,16.816666666666700,27.641666666666700
662358771,361636,Slc17a7-IRES2-Cre,175,628,56,58289,VISl,50.79166666666670,34.375000000000000
562052595,280643,Emx1-IRES-Cre,175,628,152,56746,VISal,65.42500000000000,39.725
572722662,291865,Rbp4-Cre_KL100,375,628,7,56762,VISal,39.183333333333300,33.05833333333330
623347352,335660,Fezf2-CreER,400,628,52,58282,VISp,43.20000000000000,45.45000000000000
539487468,250606,Nr5a1-Cre,335,628,81,56753,VISp,33.54166666666670,39.65833333333340
604145810,323984,Ntsr1-Cre_GN220,550,628,48,56610,VISp,78.36666666666670,55.85000000000000
661437140,365251,Slc17a7-IRES2-Cre,175,628,86,56753,VISp,70.90000000000000,62.33333333333330
662348804,356797,Slc17a7-IRES2-Cre,275,628,189,56763,VISl,82.46666666666660,66.20000000000000
606802468,326489,Vip-IRES-Cre,175,628,15,56759,VISl,17.866666666666700,34.85833333333330
670395725,370773,Ntsr1-Cre_GN220,625,628,52,56764,VISl,71.95833333333330,59.68333333333330
612044635,332395,Sst-IRES-Cre,265,628,8,56756,VISp,46.57500000000000,46.050000000000000
710778377,388801,Pvalb-IRES-Cre,375,628,10,56626,VISp,24.250000000000000,45.59166666666670
552760671,268133,Rorb-IRES2-Cre,275,628,150,56754,VISam,50.35833333333330,32.30833333333330
601887677,312763,Rbp4-Cre_KL100,375,628,40,56619,VISl,47.96666666666670,50.15833333333340
552427971,265161,Rorb-IRES2-Cre,275,628,121,56613,VISl,89.05000000000000,50.025000000000000
571642389,286360,Nr5a1-Cre,350,628,220,56780,VISrl,12.766666666666700,23.158333333333300
565698388,277938,Nr5a1-Cre,320,628,4,56743,VISam,17.291666666666700,26.40000000000000
657391625,357093,Tlx3-Cre_PL56,375,628,275,56610,VISl,91.125,81.15000000000000
688678766,371307,Slc17a7-IRES2-Cre,205,628,475,56776,VISp,93.77500000000000,61.53333333333330
510517131,229106,Cux2-CreERT2,175,628,266,56619,VISp,65.60833333333330,55.36666666666670
506823562,229109,Cux2-CreERT2,275,628,293,56745,VISl,70.43333333333340,45.51666666666670
569299884,283147,Emx1-IRES-Cre,375,628,64,56741,VISal,47.30000000000000,44.99166666666670
553568031,268133,Rorb-IRES2-Cre,275,628,217,56763,VISrl,52.85,27.825000000000000
583279803,300657,Vip-IRES-Cre,175,628,11,56759,VISp,16.733333333333300,32.075
580163817,297507,Sst-IRES-Cre,375,628,7,56746,VISp,30.691666666666700,27.391666666666700
663876406,365255,Slc17a7-IRES2-Cre,175,628,68,58258,VISpm,50.70833333333340,40.55833333333330
501021421,221470,Scnn1a-Tg3-Cre,350,628,150,56606,VISp,41.65000000000000,46.92500000000000
595718342,312765,Rbp4-Cre_KL100,375,628,21,56616,VISrl,22.00833333333330,29.008333333333300
653125130,354498,Slc17a7-IRES2-Cre,175,628,224,56614,VISp,82.52499999999990,68.85833333333330
716956096,390323,Cux2-CreERT2,275,628,85,56760,VISpm,27.408333333333300,50.46666666666660
611658482,325006,Fezf2-CreER,375,628,105,58290,VISl,66.40000000000000,61.275000000000000
674276329,369495,Pvalb-IRES-Cre,275,628,8,58290,VISl,17.63333333333330,32.7
652842572,355470,Slc17a7-IRES2-Cre,175,628,244,56618,VISp,76.58333333333330,55.091666666666700
689388034,377129,Ntsr1-Cre_GN220,550,628,147,56614,VISp,78.12500000000000,57.075000000000000
511440894,233442,Rbp4-Cre_KL100,375,628,57,56747,VISal,41.83333333333330,42.05833333333330
557848210,276948,Emx1-IRES-Cre,175,628,193,56750,VISl,66.56666666666670,57.44166666666670
558670888,273576,Cux2-CreERT2,275,628,168,58267,VISal,85.775,74.35000000000000
539497234,250789,Scnn1a-Tg3-Cre,275,628,83,56617,VISp,53.48333333333340,41.43333333333330
674275260,372079,Slc17a7-IRES2-Cre,375,628,84,56621,VISpm,57.925,57.82500000000000
616779893,335039,Rbp4-Cre_KL100,375,628,13,56761,VISam,27.691666666666700,40.11666666666670
569396924,284418,Rorb-IRES2-Cre,275,628,89,56748,VISal,75.67500000000000,52.883333333333400
588191926,301125,Rbp4-Cre_KL100,375,628,29,56617,VISrl,29.308333333333300,35.425
582918858,297504,Sst-IRES-Cre,350,628,17,56606,VISp,57.45000000000000,42.44166666666670
612549085,327595,Sst-IRES-Cre,375,628,16,56609,VISl,19.116666666666700,29.33333333333330
503412730,222425,Cux2-CreERT2,175,628,119,56752,VISal,67.81666666666660,44.10833333333340
601910964,317644,Vip-IRES-Cre,175,628,11,56754,VISl,15.866666666666700,27.891666666666700
637669284,340467,Slc17a7-IRES2-Cre,175,628,82,56624,VISam,52.01666666666670,48.10833333333320
606353987,326489,Vip-IRES-Cre,175,628,13,56753,VISp,17.625000000000000,26.225000000000000
643062797,340378,Sst-IRES-Cre,375,628,11,56622,VISpm,20.65,32.1916666666667
511534603,231953,Scnn1a-Tg3-Cre,350,628,213,56619,VISp,35.12500000000000,47.43333333333330
672211004,369496,Pvalb-IRES-Cre,275,628,11,56759,VISp,17.40833333333330,40.41666666666670
539290504,257786,Nr5a1-Cre,350,628,45,56750,VISp,42.88333333333340,38.641666666666600
702934964,382421,Cux2-CreERT2,275,628,140,56625,VISp,93.57500000000000,68.90000000000000
560898462,280639,Emx1-IRES-Cre,175,628,176,56759,VISal,87.51666666666670,54.39166666666670
573083539,291465,Rbp4-Cre_KL100,375,628,48,56765,VISal,64.55833333333330,63.08333333333340
603187982,317098,Vip-IRES-Cre,175,628,14,56774,VISl,16.600000000000000,30.71666666666670
530645663,246775,Scnn1a-Tg3-Cre,350,628,109,56741,VISp,29.64166666666670,38.00833333333340
526504941,237706,Emx1-IRES-Cre,175,628,167,56750,VISp,50.225000000000000,46.5
561312435,280638,Emx1-IRES-Cre,275,628,302,56611,VISp,90.925,63.850000000000000
664404274,361807,Slc17a7-IRES2-Cre,375,628,136,56615,VISp,55.65000000000010,57.491666666666700
562711440,271732,Nr5a1-Cre,350,628,27,56607,VISam,23.108333333333300,27.08333333333330
577379202,296891,Sst-IRES-Cre,375,628,6,56753,VISp,48.84166666666670,58.475
710502981,389531,Cux2-CreERT2,275,628,213,56622,VISrl,16.608333333333300,26.825
569792817,284669,Emx1-IRES-Cre,375,628,53,56609,VISam,42.75,39.01666666666660
580043440,297504,Sst-IRES-Cre,275,628,10,56610,VISp,42.150000000000000,43.52500000000000
662351164,360566,Cux2-CreERT2,175,628,82,56622,VISrl,43.26666666666670,32.89166666666670
573720508,297620,Sst-IRES-Cre,275,628,10,56616,VISp,40.20833333333330,51.21666666666670
599909878,315562,Sst-IRES-Cre,300,628,11,56769,VISpm,29.733333333333300,25.925000000000000
674679019,374201,Fezf2-CreER,390,628,80,56623,VISp,76.68333333333350,66.81666666666670
603188560,321822,Sst-IRES-Cre,275,628,10,56759,VISpm,41.64166666666670,38.350000000000000
560920977,271727,Nr5a1-Cre,335,628,23,56598,VISpm,18.416666666666700,32.97500000000000
645256361,347748,Slc17a7-IRES2-Cre,275,628,137,56628,VISl,58.733333333333400,53.19166666666670
508753256,231951,Scnn1a-Tg3-Cre,275,628,130,56643,VISp,35.75833333333330,43.00833333333330
673475020,369496,Pvalb-IRES-Cre,275,628,12,56750,VISl,25.37500000000000,48.62500000000000
547388708,262562,Scnn1a-Tg3-Cre,350,628,110,58258,VISp,54.45,47.91666666666670
669233895,370773,Ntsr1-Cre_GN220,625,628,104,56763,VISpm,57.475000000000000,49.34166666666670
575939366,297620,Sst-IRES-Cre,350,628,5,56609,VISp,40.58333333333330,36.78333333333330
701046700,385254,Slc17a7-IRES2-Cre,275,628,82,56760,VISpm,29.108333333333300,40.35833333333330
657224241,357433,Vip-IRES-Cre,175,628,25,56752,VISl,19.616666666666700,23.325
573850303,291865,Rbp4-Cre_KL100,375,628,28,56762,VISl,32.966666666666700,42.25
593373156,309689,Nr5a1-Cre,350,628,14,56759,VISp,25.975000000000000,39.39166666666670
569457162,284417,Rorb-IRES2-Cre,275,628,36,56749,VISam,24.075000000000000,31.750000000000000
657009581,354087,Vip-IRES-Cre,275,628,8,56616,VISl,25.341666666666700,27.483333333333300
512164988,231585,Cux2-CreERT2,275,628,286,56614,VISal,84.20000000000000,50.96666666666660
571541565,283278,Cux2-CreERT2,175,628,112,56766,VISrl,47.49166666666670,32.55833333333330
504115289,222424,Cux2-CreERT2,175,628,94,56616,VISpm,49.40000000000000,46.63333333333330
504568756,226219,Rbp4-Cre_KL100,375,628,96,56618,VISal,57.5,52.16666666666670
580013262,296704,Emx1-IRES-Cre,275,628,235,56611,VISrl,46.41666666666670,24.191666666666700
502962794,226219,Rbp4-Cre_KL100,375,628,79,56621,VISp,81.55833333333340,65.85833333333330
657390171,354087,Vip-IRES-Cre,175,628,9,56617,VISp,15.483333333333300,33.11666666666670
512326618,233215,Cux2-CreERT2,275,628,240,56613,VISal,83.07500000000000,61.4333333333333
576273468,296710,Vip-IRES-Cre,275,628,15,56620,VISl,19.316666666666700,33.07500000000000
512270518,234831,Rorb-IRES2-Cre,275,628,90,56754,VISp,68.40000000000000,56.32500000000000
587344053,304756,Rorb-IRES2-Cre,275,628,237,56623,VISp,90.3416666666667,66.25000000000000
569896493,284417,Rorb-IRES2-Cre,275,628,43,56757,VISpm,44.11666666666670,32.525000000000000
671618887,369495,Pvalb-IRES-Cre,275,628,16,58302,VISp,17.0,37.62500000000000
652096183,355474,Slc17a7-IRES2-Cre,375,628,120,58275,VISpm,63.34166666666670,46.4
696156783,379899,Vip-IRES-Cre,275,628,17,58296,VISpm,17.841666666666700,37.533333333333300
501933264,225036,Cux2-CreERT2,175,628,217,56622,VISal,76.45833333333330,54.32500000000000
712178483,388804,Pvalb-IRES-Cre,275,628,6,56622,VISp,22.44166666666670,41.70833333333330
580051759,300663,Rbp4-Cre_KL100,375,628,13,56754,VISrl,33.700000000000000,30.325000000000000
691197571,379348,Vip-IRES-Cre,275,628,21,56769,VISpm,23.100000000000000,35.841666666666700
575970700,296708,Emx1-IRES-Cre,275,628,168,56624,VISpm,32.95000000000000,39.008333333333400
670721589,366424,Slc17a7-IRES2-Cre,375,628,126,56623,VISpm,48.650000000000000,42.09166666666670
647143225,348105,Ntsr1-Cre_GN220,550,628,72,56609,VISl,63.82500000000000,50.29166666666670
707006626,382421,Cux2-CreERT2,175,628,35,56623,VISam,50.43333333333330,47.03333333333330
602866800,317644,Vip-IRES-Cre,275,628,8,56756,VISl,17.73333333333330,23.55000000000000
643645390,337458,Tlx3-Cre_PL56,375,628,127,56621,VISp,77.10000000000010,66.575
663485329,365255,Slc17a7-IRES2-Cre,175,628,107,58270,VISp,61.96666666666670,49.783333333333300
647598519,351413,Vip-IRES-Cre,175,628,18,56612,VISpm,31.925,42.81666666666670
505845219,229109,Cux2-CreERT2,275,628,232,56616,VISpm,58.158333333333300,50.091666666666700
601805379,316777,Sst-IRES-Cre,375,628,9,56754,VISl,39.95833333333330,41.850000000000000
659491419,361002,Nr5a1-Cre,350,628,35,56764,VISp,23.833333333333300,40.55000000000000
707923645,384940,Slc17a7-IRES2-Cre,175,628,192,56762,VISl,70.13333333333330,65.0416666666667
529688779,244898,Cux2-CreERT2,275,628,115,56753,VISl,74.39166666666670,57.25833333333330
502115959,222424,Cux2-CreERT2,175,628,205,56616,VISp,66.30000000000000,54.39166666666670
653126877,355474,Slc17a7-IRES2-Cre,175,628,75,58278,VISpm,53.84166666666670,48.75000000000000
548379748,261969,Nr5a1-Cre,350,628,29,56747,VISal,30.225000000000000,37.275
686442556,377629,Sst-IRES-Cre,250,628,14,56620,VISl,63.55833333333330,46.32500000000000
651769499,350509,Vip-IRES-Cre,275,628,6,56755,VISl,18.908333333333300,34.3
601423209,315122,Sst-IRES-Cre,275,628,10,56763,VISp,44.80000000000000,46.391666666666700
589755795,306500,Sst-IRES-Cre,375,628,5,56613,VISrl,18.55000000000000,22.791666666666700
612534310,332396,Sst-IRES-Cre,275,628,15,56771,VISrl,51.54166666666670,30.40833333333330
528402271,237706,Emx1-IRES-Cre,275,628,209,56751,VISp,86.94166666666670,74.59166666666670
692345336,379345,Vip-IRES-Cre,275,628,14,58288,VISpm,18.058333333333300,29.75000000000000
558476282,271727,Nr5a1-Cre,350,628,50,56746,VISl,27.56666666666670,35.56666666666670
601841437,315562,Sst-IRES-Cre,375,628,5,56757,VISl,36.541666666666700,37.74166666666670
562536153,280639,Emx1-IRES-Cre,375,628,123,56745,VISal,65.98333333333330,52.39166666666670
601368107,315298,Rbp4-Cre_KL100,375,628,11,56612,VISpm,42.71666666666670,26.675000000000000
639932847,339839,Fezf2-CreER,400,628,103,56622,VISl,75.80833333333330,77.28333333333340
555040116,271750,Rbp4-Cre_KL100,375,628,91,56742,VISpm,37.0,32.89166666666670
589441079,306500,Sst-IRES-Cre,275,628,22,56611,VISal,69.76666666666670,46.60000000000000
665726618,370773,Ntsr1-Cre_GN220,570,628,4,58254,VISl,24.708333333333300,25.22500000000000
669237515,370767,Ntsr1-Cre_GN220,625,628,61,56750,VISl,82.26666666666670,52.70833333333330
596509886,306506,Sst-IRES-Cre,275,628,17,56630,VISl,48.4,49.42500000000000
554037270,270341,Nr5a1-Cre,350,628,46,56739,VISpm,30.925000000000000,36.48333333333340
507129766,229482,Rorb-IRES2-Cre,275,628,52,56755,VISl,40.84166666666670,30.01666666666670
550455111,260936,Emx1-IRES-Cre,175,628,148,56614,VISl,65.64166666666660,49.82500000000000
686449092,379345,Vip-IRES-Cre,175,628,16,58303,VISl,18.158333333333300,27.150000000000000
593552712,308148,Cux2-CreERT2,275,628,125,56758,VISrl,27.183333333333400,27.53333333333330
649401936,352161,Rbp4-Cre_KL100,375,628,55,56609,VISp,66.35000000000000,61.30000000000000
585035184,301048,Emx1-IRES-Cre,275,628,102,58278,VISl,61.95833333333330,50.21666666666670
506540916,228786,Rorb-IRES2-Cre,275,628,60,56746,VISpm,23.63333333333330,33.1
637126541,339814,Ntsr1-Cre_GN220,550,628,23,56616,VISpm,57.93333333333330,31.45833333333330
546716391,260936,Emx1-IRES-Cre,375,628,160,56603,VISp,44.625,46.10833333333330
510214538,228786,Rorb-IRES2-Cre,275,628,284,56615,VISp,81.70000000000000,68.34166666666670
662033243,361635,Slc17a7-IRES2-Cre,375,628,151,58247,VISp,43.04166666666660,50.80833333333330
502608215,225037,Cux2-CreERT2,275,628,318,56748,VISp,96.72500000000010,76.20833333333330
560578599,277933,Nr5a1-Cre,350,628,63,56748,VISl,24.99166666666670,34.49166666666670
